Loaded 200 EVs from evs_200.csv
=== SJF Admission ===

Total EVs: 200, Available chargers: 30
Gen 181 improved best J -> -0.18704592 (mean: -0.18454701, std: 0.00651065, diversity: 6.6829)
Gen 183 improved best J -> -0.18704875 (mean: -0.18551340, std: 0.00496651, diversity: 5.8554)
Gen 184 improved best J -> -0.18704900 (mean: -0.18544074, std: 0.00543233, diversity: 3.8454)
Gen 185 improved best J -> -0.18705211 (mean: -0.18613175, std: 0.00236636, diversity: 4.0393)
Gen 186 improved best J -> -0.18705311 (mean: -0.18540141, std: 0.00434794, diversity: 3.9784)
Gen 188 improved best J -> -0.18705494 (mean: -0.18534582, std: 0.00713489, diversity: 3.1908)
Gen 189 improved best J -> -0.18706549 (mean: -0.18569208, std: 0.00453703, diversity: 3.4762)
DEBUG Gen 190: invalid_inds_count=100
Gen 190 best J -0.18706549 (mean: -0.18417081, std: 0.00949710, diversity: 2.3003, no improve: 1)
Gen 191 improved best J -> -0.18706554 (mean: -0.18451937, std: 0.00750509, diversity: 2.9772)
Gen 192 improved best J -> -0.18706570 (mean: -0.18478872, std: 0.00568148, diversity: 2.2758)
Gen 193 improved best J -> -0.18706681 (mean: -0.18625298, std: 0.00261641, diversity: 3.2907)
Gen 194 improved best J -> -0.18706815 (mean: -0.18511182, std: 0.00746569, diversity: 3.6093)
Gen 195 best J -0.18706815 (mean: -0.18578103, std: 0.00289103, diversity: 3.7215, no improve: 1)
Gen 197 improved best J -> -0.18706914 (mean: -0.18650950, std: 0.00181077, diversity: 2.0674)
Gen 198 improved best J -> -0.18706998 (mean: -0.18505699, std: 0.00586497, diversity: 3.2619)
Gen 199 improved best J -> -0.18707352 (mean: -0.18597414, std: 0.00320177, diversity: 3.4729)
DEBUG Gen 200: invalid_inds_count=100
Gen 200 improved best J -> -0.18707369 (mean: -0.18459739, std: 0.00750980, diversity: 3.5163)
Saved GA history to: /Users/ankitkumarsingh/Desktop/MMTP/Optimal_cost_reduction_in_electric_vehicle_Using_Priority_scheduling_and_Optimisation/ga_history_sjf.csv

=== GA Result Summary ===
Objective J (normalized weighted): -0.18707369112086453
F1 (cost, raw) : -6.699681792265478 F1_norm: -0.014753628667113092
F2 (deg, raw): 1.9328008927836264 F2_norm: 0.007284613630634763
F3 (var, raw): 2960.7186145612213 F3_norm: 0.00021105896985481378
F4 (satisfaction, raw): 22.231104253246077 F4_norm: 0.7410368084168346
Penalties (raw): 0.0 Penalties_norm: 0.0
Violations (SoC, occ, grid): 0.0 0.0 0.0
Generations executed: 200

--- Derived Metrics ---
Average net energy cost per EV: -0.22332272640884926
Average battery degradation cost per EV: 0.06442669642612088
Grid load variance (raw F3): 2960.7186145612213
Average user satisfaction (admitted EVs): 0.7410368084415359
Average waiting time (admitted EVs): 0.000 hours
Average waiting time (all EVs in pool): 4.968 hours
Fairness (Gini on delivered kWh): -1.698356213410703
