Loaded 300 EVs from evs_300.csv
DEBUG: Sorted EVs by T_arr_idx and ID:
  EV209: T_arr_idx = 12, ID = 209
Gen 25 improved best J -> -0.21105170 (mean: -0.21055443, std: 0.00020166, diversity: 13.3519)
Gen 26 improved best J -> -0.21125702 (mean: -0.21054240, std: 0.00059900, diversity: 13.2409)
Gen 27 improved best J -> -0.21141923 (mean: -0.21071021, std: 0.00059107, diversity: 14.0248)
Gen 28 improved best J -> -0.21144292 (mean: -0.21094775, std: 0.00030063, diversity: 13.7439)
Gen 29 improved best J -> -0.21166974 (mean: -0.21107864, std: 0.00030781, diversity: 14.8461)
DEBUG Gen 30: invalid_inds_count=100
Gen 30 improved best J -> -0.21191711 (mean: -0.21122346, std: 0.00038194, diversity: 14.3141)
Gen 31 improved best J -> -0.21200380 (mean: -0.21141892, std: 0.00032185, diversity: 15.1608)
Gen 32 improved best J -> -0.21204678 (mean: -0.21150482, std: 0.00055350, diversity: 15.0718)
Gen 33 improved best J -> -0.21235951 (mean: -0.21166748, std: 0.00041756, diversity: 15.4040)
Gen 34 improved best J -> -0.21244850 (mean: -0.21172221, std: 0.00044975, diversity: 14.9746)
Gen 35 best J -0.21244850 (mean: -0.21189038, std: 0.00027699, diversity: 14.5205, no improve: 1)
Gen 36 improved best J -> -0.21280759 (mean: -0.21189155, std: 0.00051144, diversity: 15.8230)
Gen 38 improved best J -> -0.21299084 (mean: -0.21224775, std: 0.00037347, diversity: 16.5806)
Gen 39 improved best J -> -0.21301551 (mean: -0.21237712, std: 0.00047181, diversity: 16.3100)
DEBUG Gen 40: invalid_inds_count=100
Gen 40 improved best J -> -0.21311427 (mean: -0.21238609, std: 0.00060635, diversity: 15.7387)
Gen 41 improved best J -> -0.21324325 (mean: -0.21270847, std: 0.00041513, diversity: 14.9901)
Gen 42 improved best J -> -0.21341636 (mean: -0.21263035, std: 0.00074966, diversity: 15.8006)
Gen 43 improved best J -> -0.21360341 (mean: -0.21281773, std: 0.00048649, diversity: 16.8469)
Gen 45 improved best J -> -0.21380291 (mean: -0.21309212, std: 0.00039127, diversity: 15.8319)
Gen 46 improved best J -> -0.21384766 (mean: -0.21326976, std: 0.00030513, diversity: 16.9800)
Gen 47 improved best J -> -0.21411565 (mean: -0.21340587, std: 0.00038445, diversity: 16.3770)
Gen 48 improved best J -> -0.21416699 (mean: -0.21344842, std: 0.00060002, diversity: 16.7057)
Gen 49 improved best J -> -0.21424563 (mean: -0.21364160, std: 0.00032726, diversity: 15.2594)
DEBUG Gen 50: invalid_inds_count=100
Gen 50 improved best J -> -0.21441634 (mean: -0.21366462, std: 0.00052996, diversity: 15.2625)
Gen 51 improved best J -> -0.21453556 (mean: -0.21386880, std: 0.00049882, diversity: 16.3770)
Gen 53 improved best J -> -0.21464252 (mean: -0.21398593, std: 0.00060253, diversity: 15.9769)
Gen 54 improved best J -> -0.21464709 (mean: -0.21407446, std: 0.00075853, diversity: 15.8170)
Gen 55 improved best J -> -0.21478673 (mean: -0.21394473, std: 0.00107430, diversity: 14.7263)
Gen 56 improved best J -> -0.21480277 (mean: -0.21422759, std: 0.00050684, diversity: 16.3842)
Gen 57 improved best J -> -0.21493785 (mean: -0.21426269, std: 0.00075690, diversity: 17.0870)
Gen 58 improved best J -> -0.21505395 (mean: -0.21436447, std: 0.00051654, diversity: 14.5273)
DEBUG Gen 60: invalid_inds_count=100
Gen 60 improved best J -> -0.21509222 (mean: -0.21462952, std: 0.00042162, diversity: 12.7896)
Gen 61 improved best J -> -0.21522035 (mean: -0.21468768, std: 0.00049138, diversity: 12.4903)
Gen 62 improved best J -> -0.21531073 (mean: -0.21470992, std: 0.00071612, diversity: 11.3173)
Gen 63 improved best J -> -0.21533575 (mean: -0.21467739, std: 0.00091201, diversity: 9.7893)
Gen 64 improved best J -> -0.21534532 (mean: -0.21490898, std: 0.00059387, diversity: 9.7014)
Gen 65 improved best J -> -0.21551622 (mean: -0.21492601, std: 0.00048171, diversity: 10.0081)
Gen 66 improved best J -> -0.21553367 (mean: -0.21508380, std: 0.00036537, diversity: 10.1398)
Gen 67 improved best J -> -0.21556311 (mean: -0.21511079, std: 0.00047395, diversity: 10.6176)
Gen 68 improved best J -> -0.21566022 (mean: -0.21519432, std: 0.00046639, diversity: 11.1676)
Gen 69 improved best J -> -0.21568907 (mean: -0.21527959, std: 0.00043042, diversity: 10.9555)
DEBUG Gen 70: invalid_inds_count=100
Gen 70 improved best J -> -0.21571100 (mean: -0.21526517, std: 0.00055582, diversity: 11.5076)
Gen 71 improved best J -> -0.21577722 (mean: -0.21530617, std: 0.00051151, diversity: 12.1720)
Gen 72 improved best J -> -0.21592545 (mean: -0.21523678, std: 0.00088973, diversity: 13.7100)
Gen 73 improved best J -> -0.21597098 (mean: -0.21536534, std: 0.00053472, diversity: 12.8677)
Gen 74 improved best J -> -0.21598866 (mean: -0.21540035, std: 0.00064335, diversity: 14.3908)
Gen 75 improved best J -> -0.21607348 (mean: -0.21545201, std: 0.00086501, diversity: 10.8596)
Gen 76 improved best J -> -0.21612006 (mean: -0.21562090, std: 0.00070328, diversity: 11.7280)
Gen 77 improved best J -> -0.21638468 (mean: -0.21534024, std: 0.00141299, diversity: 12.7959)
DEBUG Gen 80: invalid_inds_count=100
Gen 80 improved best J -> -0.21641146 (mean: -0.21589454, std: 0.00067952, diversity: 14.2492)
Gen 81 improved best J -> -0.21644289 (mean: -0.21591823, std: 0.00064295, diversity: 12.9387)
Gen 82 improved best J -> -0.21652605 (mean: -0.21595051, std: 0.00056356, diversity: 12.5324)
Gen 85 improved best J -> -0.21662349 (mean: -0.21611697, std: 0.00055700, diversity: 11.7093)
Gen 86 improved best J -> -0.21668412 (mean: -0.21616976, std: 0.00049732, diversity: 12.5767)
Gen 87 improved best J -> -0.21671187 (mean: -0.21629987, std: 0.00048080, diversity: 11.5892)
Gen 89 improved best J -> -0.21679340 (mean: -0.21639534, std: 0.00053957, diversity: 10.5017)
DEBUG Gen 90: invalid_inds_count=100
Gen 90 improved best J -> -0.21685888 (mean: -0.21644197, std: 0.00057491, diversity: 11.7331)
Gen 91 improved best J -> -0.21690502 (mean: -0.21648508, std: 0.00067971, diversity: 10.9909)
Gen 92 improved best J -> -0.21691946 (mean: -0.21635044, std: 0.00086936, diversity: 11.1446)
Gen 93 improved best J -> -0.21703105 (mean: -0.21653829, std: 0.00052757, diversity: 10.1858)
Gen 94 improved best J -> -0.21704501 (mean: -0.21644244, std: 0.00096221, diversity: 10.3928)
Gen 95 improved best J -> -0.21713540 (mean: -0.21662359, std: 0.00046953, diversity: 9.7805)
Gen 97 improved best J -> -0.21719222 (mean: -0.21665398, std: 0.00058259, diversity: 8.5499)
Gen 98 improved best J -> -0.21720861 (mean: -0.21679592, std: 0.00055362, diversity: 9.1507)
DEBUG Gen 100: invalid_inds_count=100
Gen 100 improved best J -> -0.21729794 (mean: -0.21683682, std: 0.00054805, diversity: 8.1827)
Gen 102 improved best J -> -0.21730959 (mean: -0.21670099, std: 0.00116460, diversity: 5.5190)
Gen 103 improved best J -> -0.21731073 (mean: -0.21675202, std: 0.00088258, diversity: 6.8077)
Gen 104 improved best J -> -0.21736612 (mean: -0.21679846, std: 0.00083968, diversity: 7.4948)
Gen 105 improved best J -> -0.21737305 (mean: -0.21665581, std: 0.00121529, diversity: 7.8081)
Gen 106 improved best J -> -0.21746352 (mean: -0.21680903, std: 0.00089189, diversity: 7.6916)
Gen 108 improved best J -> -0.21750127 (mean: -0.21711704, std: 0.00050905, diversity: 9.5221)
Gen 109 improved best J -> -0.21757654 (mean: -0.21718801, std: 0.00056764, diversity: 7.7996)
DEBUG Gen 110: invalid_inds_count=100
Gen 110 improved best J -> -0.21759995 (mean: -0.21706844, std: 0.00077693, diversity: 8.2281)
Gen 111 improved best J -> -0.21761787 (mean: -0.21716660, std: 0.00060901, diversity: 8.7678)
Gen 112 improved best J -> -0.21768346 (mean: -0.21705679, std: 0.00101316, diversity: 8.8981)
Gen 113 improved best J -> -0.21774687 (mean: -0.21713288, std: 0.00118352, diversity: 7.6000)
Gen 114 improved best J -> -0.21777297 (mean: -0.21721112, std: 0.00095590, diversity: 9.3028)
Gen 115 improved best J -> -0.21786106 (mean: -0.21729451, std: 0.00073984, diversity: 9.3149)
Gen 117 improved best J -> -0.21790647 (mean: -0.21723794, std: 0.00099883, diversity: 9.6951)
Gen 118 improved best J -> -0.21798303 (mean: -0.21749334, std: 0.00063363, diversity: 9.7467)
DEBUG Gen 120: invalid_inds_count=100
Gen 120 best J -0.21798303 (mean: -0.21743410, std: 0.00068511, diversity: 9.1406, no improve: 2)
Gen 121 improved best J -> -0.21802001 (mean: -0.21752628, std: 0.00065345, diversity: 10.4972)
Gen 122 improved best J -> -0.21803684 (mean: -0.21723953, std: 0.00137327, diversity: 10.2518)
Gen 123 improved best J -> -0.21805772 (mean: -0.21758492, std: 0.00071924, diversity: 8.9116)
Gen 124 improved best J -> -0.21810019 (mean: -0.21747691, std: 0.00090913, diversity: 9.3211)
Gen 125 improved best J -> -0.21811077 (mean: -0.21751719, std: 0.00114998, diversity: 10.3069)
Gen 127 improved best J -> -0.21814479 (mean: -0.21783897, std: 0.00050192, diversity: 8.8970)
Gen 128 improved best J -> -0.21814631 (mean: -0.21772868, std: 0.00064193, diversity: 9.5353)
Gen 129 improved best J -> -0.21817179 (mean: -0.21765911, std: 0.00089688, diversity: 10.2536)
DEBUG Gen 130: invalid_inds_count=100
Gen 130 improved best J -> -0.21820730 (mean: -0.21752866, std: 0.00120065, diversity: 9.7155)
Gen 131 improved best J -> -0.21820940 (mean: -0.21759779, std: 0.00085551, diversity: 9.7046)
Gen 132 improved best J -> -0.21821773 (mean: -0.21752711, std: 0.00111046, diversity: 10.3176)
Gen 133 improved best J -> -0.21823540 (mean: -0.21768657, std: 0.00068833, diversity: 10.8037)
Gen 134 improved best J -> -0.21826505 (mean: -0.21761174, std: 0.00099020, diversity: 11.5810)
Gen 135 best J -0.21826505 (mean: -0.21771054, std: 0.00082794, diversity: 10.4491, no improve: 1)
Gen 136 improved best J -> -0.21831292 (mean: -0.21785920, std: 0.00061460, diversity: 10.2826)
Gen 137 improved best J -> -0.21832728 (mean: -0.21781443, std: 0.00075762, diversity: 10.2727)
Gen 138 improved best J -> -0.21834065 (mean: -0.21794882, std: 0.00053906, diversity: 10.8940)
Gen 139 improved best J -> -0.21836091 (mean: -0.21777114, std: 0.00098421, diversity: 10.9517)
DEBUG Gen 140: invalid_inds_count=100
Gen 140 improved best J -> -0.21836993 (mean: -0.21775324, std: 0.00108545, diversity: 10.8137)
Gen 141 improved best J -> -0.21839016 (mean: -0.21757738, std: 0.00128926, diversity: 10.3825)
Gen 142 improved best J -> -0.21840735 (mean: -0.21765133, std: 0.00110658, diversity: 11.7319)
Gen 143 improved best J -> -0.21846811 (mean: -0.21791161, std: 0.00071778, diversity: 11.0435)
Gen 145 improved best J -> -0.21849438 (mean: -0.21790898, std: 0.00099055, diversity: 10.5043)
Gen 146 improved best J -> -0.21849807 (mean: -0.21788759, std: 0.00098229, diversity: 11.4846)
Gen 147 improved best J -> -0.21851152 (mean: -0.21779023, std: 0.00109324, diversity: 11.5040)
Gen 148 improved best J -> -0.21853175 (mean: -0.21804415, std: 0.00071268, diversity: 10.9437)
Gen 149 improved best J -> -0.21853838 (mean: -0.21816425, std: 0.00053828, diversity: 10.8378)
DEBUG Gen 150: invalid_inds_count=100
Gen 150 improved best J -> -0.21856470 (mean: -0.21814943, std: 0.00079916, diversity: 9.2382)
Gen 151 improved best J -> -0.21861416 (mean: -0.21807213, std: 0.00092566, diversity: 9.6776)
Gen 152 improved best J -> -0.21868372 (mean: -0.21815423, std: 0.00064856, diversity: 9.6681)
Gen 155 improved best J -> -0.21869055 (mean: -0.21815840, std: 0.00125177, diversity: 9.5937)
Gen 156 improved best J -> -0.21872302 (mean: -0.21818117, std: 0.00094508, diversity: 7.6886)
Gen 157 improved best J -> -0.21872354 (mean: -0.21825602, std: 0.00072063, diversity: 8.1670)
Gen 158 improved best J -> -0.21872949 (mean: -0.21822200, std: 0.00086971, diversity: 7.5111)
Gen 159 improved best J -> -0.21874392 (mean: -0.21806376, std: 0.00103485, diversity: 7.2400)
DEBUG Gen 160: invalid_inds_count=100
Gen 160 improved best J -> -0.21874927 (mean: -0.21828117, std: 0.00084665, diversity: 7.4708)
Gen 161 improved best J -> -0.21876420 (mean: -0.21827955, std: 0.00090271, diversity: 5.8448)
Gen 162 improved best J -> -0.21878419 (mean: -0.21818155, std: 0.00115554, diversity: 6.7071)
Gen 163 improved best J -> -0.21881177 (mean: -0.21834164, std: 0.00080885, diversity: 5.0319)
Gen 164 improved best J -> -0.21882522 (mean: -0.21822634, std: 0.00118363, diversity: 6.1279)
Gen 165 improved best J -> -0.21883660 (mean: -0.21805785, std: 0.00131262, diversity: 6.8991)
Gen 166 improved best J -> -0.21887553 (mean: -0.21833695, std: 0.00090558, diversity: 4.7346)
Gen 167 improved best J -> -0.21887710 (mean: -0.21826850, std: 0.00101968, diversity: 6.9104)
Gen 168 improved best J -> -0.21891855 (mean: -0.21819089, std: 0.00120091, diversity: 5.6717)
DEBUG Gen 170: invalid_inds_count=100
Gen 170 improved best J -> -0.21893648 (mean: -0.21817382, std: 0.00129840, diversity: 6.5454)
Gen 171 improved best J -> -0.21895094 (mean: -0.21831062, std: 0.00116998, diversity: 6.7960)
Gen 172 improved best J -> -0.21900111 (mean: -0.21839872, std: 0.00087992, diversity: 6.5601)
Gen 173 improved best J -> -0.21900440 (mean: -0.21826477, std: 0.00151636, diversity: 7.9302)
Gen 174 improved best J -> -0.21904570 (mean: -0.21856653, std: 0.00076687, diversity: 6.9641)
Gen 175 improved best J -> -0.21908005 (mean: -0.21824876, std: 0.00187407, diversity: 6.5222)
Gen 176 improved best J -> -0.21912456 (mean: -0.21812353, std: 0.00165218, diversity: 6.4741)
Gen 178 improved best J -> -0.21913045 (mean: -0.21817940, std: 0.00144121, diversity: 5.5418)
Gen 179 improved best J -> -0.21913161 (mean: -0.21840244, std: 0.00123918, diversity: 6.4190)
DEBUG Gen 180: invalid_inds_count=100
Gen 180 improved best J -> -0.21914952 (mean: -0.21827414, std: 0.00143818, diversity: 5.2076)
Gen 181 improved best J -> -0.21917064 (mean: -0.21832895, std: 0.00166276, diversity: 3.8051)
Gen 182 improved best J -> -0.21917831 (mean: -0.21838087, std: 0.00150494, diversity: 5.7451)
Gen 184 improved best J -> -0.21919382 (mean: -0.21847738, std: 0.00147592, diversity: 4.1147)
Gen 185 improved best J -> -0.21920503 (mean: -0.21847453, std: 0.00127977, diversity: 4.7740)
Gen 186 improved best J -> -0.21922893 (mean: -0.21859141, std: 0.00117593, diversity: 4.4500)
Gen 187 improved best J -> -0.21924640 (mean: -0.21863838, std: 0.00131662, diversity: 4.0347)
Gen 189 improved best J -> -0.21925497 (mean: -0.21848211, std: 0.00134421, diversity: 6.1249)
DEBUG Gen 190: invalid_inds_count=100
Gen 190 improved best J -> -0.21926600 (mean: -0.21843387, std: 0.00141632, diversity: 5.9448)
Gen 191 improved best J -> -0.21927537 (mean: -0.21852939, std: 0.00145231, diversity: 4.5725)
Gen 192 improved best J -> -0.21927591 (mean: -0.21849116, std: 0.00140485, diversity: 6.6022)
Gen 193 improved best J -> -0.21928098 (mean: -0.21826969, std: 0.00210199, diversity: 3.5248)
Gen 194 improved best J -> -0.21928680 (mean: -0.21849965, std: 0.00182592, diversity: 4.7202)
Gen 195 improved best J -> -0.21929721 (mean: -0.21883167, std: 0.00115060, diversity: 4.4621)
Gen 196 improved best J -> -0.21930693 (mean: -0.21864321, std: 0.00129574, diversity: 3.8850)
Gen 198 improved best J -> -0.21931540 (mean: -0.21855449, std: 0.00133015, diversity: 4.7819)
Gen 199 improved best J -> -0.21934089 (mean: -0.21854165, std: 0.00136443, diversity: 5.1390)
DEBUG Gen 200: invalid_inds_count=100
Gen 200 best J -0.21934089 (mean: -0.21860150, std: 0.00129450, diversity: 4.4263, no improve: 1)
Saved GA history to: /Users/ankitkumarsingh/Desktop/MMTP/Optimal_cost_reduction_in_electric_vehicle_Using_Priority_scheduling_and_Optimisation/ga_history_fcfs.csv

=== GA Result Summary ===
Objective J (normalized weighted): -0.21934089220851166
F1 (cost, raw) : 125.51656921581294 F1_norm: 0.08440916890460166
F2 (deg, raw): 10.259790394653114 F2_norm: 0.009717816716911186
F3 (var, raw): 59743.07032018797 F3_norm: 0.010855815896235502
F4 (satisfaction, raw): 29.470446488464045 F4_norm: 0.9823482162821349
Penalties (raw): 0.009803219174953137 Penalties_norm: 4.6148258498627005e-07
Violations (SoC, occ, grid): 0.00019606438349906275 0.0 0.0
Generations executed: 200
Average user satisfaction: 0.2515

--- Derived Metrics ---
Average net energy cost per EV: 4.183885640527098
Average battery degradation cost per EV: 0.34199301315510383
Grid load variance (raw F3): 59743.07032018797
Average user satisfaction (admitted EVs): 0.9823
Average user satisfaction (all EVs in pool): 0.4927
Average waiting time (admitted EVs): 0.000 hours
Average waiting time (all EVs in pool): 5.062 hours
Fairness (Gini on delivered kWh): 0.20602137633928197

Saved best_schedule_fcfs.csv to: /Users/ankitkumarsingh/Desktop/MMTP/Optimal_cost_reduction_in_electric_vehicle_Using_Priority_scheduling_and_Optimisation/best_schedule_fcfs.csv

--- Per-EV Diagnostics (admitted) ---
EV209: delivered=12.06 kWh, SoC_T=0.675, S_i=0.967
EV195: delivered=13.08 kWh, SoC_T=0.421, S_i=0.949
EV253: delivered=10.55 kWh, SoC_T=0.428, S_i=1.000
EV1: delivered=10.03 kWh, SoC_T=0.480, S_i=0.997
EV119: delivered=23.29 kWh, SoC_T=0.552, S_i=0.996
EV180: delivered=12.30 kWh, SoC_T=0.605, S_i=0.968
EV21: delivered=20.22 kWh, SoC_T=0.560, S_i=0.958
EV17: delivered=11.17 kWh, SoC_T=0.413, S_i=0.999
EV50: delivered=23.11 kWh, SoC_T=0.576, S_i=0.994
EV139: delivered=13.09 kWh, SoC_T=0.523, S_i=0.999
EV151: delivered=33.23 kWh, SoC_T=0.843, S_i=0.999
EV47: delivered=12.13 kWh, SoC_T=0.520, S_i=0.990
EV298: delivered=15.20 kWh, SoC_T=0.283, S_i=0.995
EV29: delivered=15.56 kWh, SoC_T=0.447, S_i=0.952
EV59: delivered=12.87 kWh, SoC_T=0.375, S_i=0.998
EV131: delivered=13.99 kWh, SoC_T=0.596, S_i=0.999
EV205: delivered=17.14 kWh, SoC_T=0.634, S_i=0.997
EV165: delivered=17.55 kWh, SoC_T=0.461, S_i=0.999
EV169: delivered=11.47 kWh, SoC_T=0.496, S_i=0.906
EV147: delivered=20.52 kWh, SoC_T=0.502, S_i=0.915
EV153: delivered=15.45 kWh, SoC_T=0.477, S_i=0.998
EV177: delivered=12.09 kWh, SoC_T=0.473, S_i=1.000
EV230: delivered=15.93 kWh, SoC_T=0.760, S_i=1.000
EV67: delivered=25.64 kWh, SoC_T=0.376, S_i=0.907
EV77: delivered=19.04 kWh, SoC_T=0.642, S_i=1.000
EV174: delivered=38.80 kWh, SoC_T=0.710, S_i=0.995
EV252: delivered=9.77 kWh, SoC_T=0.411, S_i=0.999
EV269: delivered=11.16 kWh, SoC_T=0.678, S_i=1.000
EV8: delivered=23.02 kWh, SoC_T=0.666, S_i=0.997
EV26: delivered=11.94 kWh, SoC_T=0.544, S_i=0.998
